make,model,part_name,part_number,price,labor_hours,currency,region,source,sourced_at
Honda,Amaze,Bonnet Hinge,601700ZZ,661.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Bumper Bracket,HDBBR,98.00,0.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Door Handle,OA9FL,168.00,0.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Fog Lamp,AG6-R,853.00,0.8,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Front Bumper,711050ZZ,2493.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Front Door,776201ZA,372.00,3.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Front Fender,602100ZZ,2674.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Front Grill,711K00,361.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Headlamp,HL0OL,2488.00,1.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Hood,741N01,1177.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Indicator Lamp,343K11,1509.00,0.6,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Quarter Panel,631K01,50.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Radiator Support,254000,163.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Rear Bumper,HRB,3662.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Rear Door,776201ZA,372.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Rear Fender,602100ZZ,2674.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Rear Glass,732K11,3230.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Roof Panel,621010ZZ,11802.00,4.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Side Mirror,ARV7592,488.00,0.8,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Side Skirt,GF69,508.00,1.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Tail Lamp,ALH,1313.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Trunk Lid,685000ZZ,6894.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Wheel Rim,427K11,752.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,Amaze,Windshield,731K01,4862.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Bonnet Hinge,601700ZZ,691.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Bumper Bracket,715000,91.00,0.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Door Handle,OA0R,100.00,0.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Fog Lamp,AG6-R,853.00,0.8,INR,IN,boodmo.com,2026-07-04
Honda,City,Front Bumper,711010ZZ,850.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Front Door,670500ZZ,20837.00,3.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Front Fender,602100ZZ,2725.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Front Grill,HC-CITY(2GRILL-LWR,499.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Headlamp,331K01,3378.00,1.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Hood,741T11,699.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Indicator Lamp,338G01,509.00,0.6,INR,IN,boodmo.com,2026-07-04
Honda,City,Quarter Panel,645200ZZ,453.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Radiator Support,195000,18.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Rear Bumper,715000ZZ,3054.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Rear Door,671100ZZ,4715.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Rear Fender,602100ZZ,2725.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Rear Glass,732T10,3894.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Roof Panel,621000ZZ,10388.00,4.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Side Mirror,CI5L,1335.00,0.8,INR,IN,boodmo.com,2026-07-04
Honda,City,Side Skirt,GF78,469.00,1.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Tail Lamp,AG-L,1091.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Tire,HONCIT-TR-013,5850.00,0.5,INR,IN,seed_india_v1,2026-07-03
Honda,City,Trunk Lid,685010ZZ,7050.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,City,Wheel Rim,427N31,987.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,City,Windshield,731K01,5285.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Bonnet Hinge,HDHR,957.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Bumper Bracket,715A00,146.00,0.5,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Door Handle,812231ZA,508.00,0.5,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Fog Lamp,HDLAR,1789.00,0.8,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Front Bumper,HFB,5072.00,2.0,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Front Door,671105ZZ,14659.00,3.5,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Front Fender,602600ZZ,8510.00,2.5,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Front Grill,711900,1286.00,1.0,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Headlamp,2171DEM2,5200.00,1.5,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Hood,741E11,1711.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Indicator Lamp,779Y01,293.00,0.6,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Quarter Panel,631Z01,103.00,3.0,INR,IN,boodmo.com,2026-07-04
Honda,Civic,Radiator Support,191A00,174.00,2.0,INR,IN,boodmo.com,2026-07-04
